[0;34m[2025-05-05T04:42:42] [INFO] Starting script: nextLevel3.sh (v2.10)[0m
[0;34m[2025-05-05T04:42:42] [INFO] Verifying Xcode Command-Line Tools…[0m
./nextLevel3.sh:288: command not found: check
./nextLevel3.sh:289: command not found: run
[0;31m[2025-05-05T04:42:42] [ERROR] Script failed in section 'Script Init' on line 289 with exit code 127[0m
[0;34m[2025-05-05T04:42:42] [INFO] Initiating diagnostics for section 'Script Init'…[0m
[0;34m[2025-05-05T04:42:42] [INFO] --- General System Info ---[0m
[0;34m[2025-05-05T04:42:42] [INFO] >>> Running Diagnostic: df -h[0m
[0;34m[2025-05-05T04:42:42] [INFO] >>> --- STDOUT ---[0m
[0;34m[2025-05-05T04:42:42] [INFO] Filesystem                                                     Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1                                                926Gi    10Gi   178Gi     6%    425k  1.9G    0%   /
devfs                                                         268Ki   268Ki     0Bi   100%     926     0  100%   /dev
/dev/disk3s6                                                  926Gi   4.0Gi   178Gi     3%       4  1.9G    0%   /System/Volumes/VM
/dev/disk3s2                                                  926Gi   6.6Gi   178Gi     4%    1.3k  1.9G    0%   /System/Volumes/Preboot
/dev/disk3s4                                                  926Gi   6.8Mi   178Gi     1%     103  1.9G    0%   /System/Volumes/Update
/dev/disk1s2                                                  500Mi   6.0Mi   480Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1                                                  500Mi   5.4Mi   480Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3                                                  500Mi   3.7Mi   480Mi     1%      70  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5                                                  926Gi   726Gi   178Gi    81%    2.3M  1.9G    0%   /System/Volumes/Data
map auto_home                                                   0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s2                                                  931Gi   811Gi   120Gi    88%    2.0M  1.3G    0%   /Volumes/Crucial X6
com.apple.TimeMachine.2025-05-02-160824.backup@/dev/disk7s2   931Gi   882Gi   120Gi    89%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-02-160824.backup
com.apple.TimeMachine.2025-03-22-105440.backup@/dev/disk7s2   931Gi   848Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-03-22-105440.backup
com.apple.TimeMachine.2025-04-11-103542.backup@/dev/disk7s2   931Gi   851Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-11-103542.backup
com.apple.TimeMachine.2025-03-29-014020.backup@/dev/disk7s2   931Gi   869Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-03-29-014020.backup
com.apple.TimeMachine.2025-04-04-142253.backup@/dev/disk7s2   931Gi   835Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-04-142253.backup
com.apple.TimeMachine.2025-04-12-083855.backup@/dev/disk7s2   931Gi   855Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-12-083855.backup
com.apple.TimeMachine.2025-04-29-145115.backup@/dev/disk7s2   931Gi   867Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-29-145115.backup
com.apple.TimeMachine.2025-04-06-102956.backup@/dev/disk7s2   931Gi   841Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-06-102956.backup
com.apple.TimeMachine.2025-05-01-180058.backup@/dev/disk7s2   931Gi   874Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-01-180058.backup
com.apple.TimeMachine.2025-04-25-142059.backup@/dev/disk7s2   931Gi   881Gi   120Gi    89%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-25-142059.backup
com.apple.TimeMachine.2025-04-28-164514.backup@/dev/disk7s2   931Gi   864Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-28-164514.backup
com.apple.TimeMachine.2025-05-03-143338.backup@/dev/disk7s2   931Gi   798Gi   120Gi    87%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-05-03-143338.backup
com.apple.TimeMachine.2025-04-07-090701.backup@/dev/disk7s2   931Gi   843Gi   120Gi    88%    1.9M  1.3G    0%   /Volumes/.timemachine/83C2B1CC-EC3A-4C14-867C-6611B7F380B0/2025-04-07-090701.backup
